Departamento,Familia,Categoria,Nomenclatura sugerida,Ejemplo aplicado
FERRETERIA,HERRAJES MUEBLES,BISAGRAS CANGREJO,Tipo + Material + Medida/Presentación + Acabado,Bisagra Cangrejo 110° Soft Close
FERRETERIA,HERRAJES MUEBLES,RODOS,Tipo + Material + Medida + Peso que soporta,"Rodo Giratorio 2"" 75kg"
FERRETERIA,HERRAJES MUEBLES,SOPORTE DE MUEBLES,Tipo + Material + Medida/Presentación,Soporte Muebles Ajustable 150-170mm
FERRETERIA,HERRAJES MUEBLES,CERROJOS MUEBLES,Tipo + Material + Medida/Presentación + Acabado,Cerrojo Mueble Push-Lock 22mm Cromado
FERRETERIA,HERRAJES MUEBLES,OTROS HERRAJES MUEBLES,Tipo + Material + Medida/Presentación + Acabado,Herraje Mueble Lift-Up Hidráulico Perlado
FERRETERIA,MUDANZAS,STRETCH FILM,Tipo + Material + Medida/Presentación + Color,"Stretch Film 18"" x 1500' Transparente"
FERRETERIA,MUDANZAS,CAJAS DE CARTON,Tipo + Material + Medida/Presentación + Color,Caja Cartón Mudanza 60x40x40cm Café
FERRETERIA,MUDANZAS,ACC. EMBALAJE,Tipo + Material + Medida/Presentación + Color,"Accesorios Embalaje Tape 2"" x 55yd Negro"
FERRETERÍA (MATER. CONST),"MALLAS, CERCOS Y ALAMBRES",GEOTEXTILES,Tipo + Material + Medida + Presentación,Geotextil No Tejido 4'x100'
FERRETERÍA (MATER. CONST),"MALLAS, CERCOS Y ALAMBRES",CINTAS DE PRIVACIDAD,Tipo + Material + Medida/Presentación + Color,Cinta Privacidad Malla 250' Verde
FERRETERÍA (MATER. CONST),"MALLAS, CERCOS Y ALAMBRES",ALAMBRES,Tipo + Material + Medida/Presentación + Color,Alambre Púas Galvanizado 1320' Gris
FERRETERÍA (MATER. CONST),"MALLAS, CERCOS Y ALAMBRES",MALLA ALAMBRE TEJIDA,Tipo + Material + Medida + Calibre + Color,Malla Alambre Tejida 6'x50' Cal.11 Negra
FERRETERÍA (MATER. CONST),"MALLAS, CERCOS Y ALAMBRES",RAZOR RIBBON,Tipo + Material + Medida/Presentación + Recubrimiento,Razor Ribbon Concertina 450mm
FERRETERÍA (MATER. CONST),"MALLAS, CERCOS Y ALAMBRES",ELECTROMALLAS,Tipo + Uso + Medida/Presentación + Color,Electromalla Ganadera 1.2mx100m Gris
FERRETERIA,ACCESORIOS PARA PUERTAS,TOPES Y MIRILLAS,Tipo + Característica clave + Material + Medida/Presentación + Color,Tope Puerta Resorte Cromado Plata
FERRETERIA,ACCESORIOS PARA PUERTAS,GUARDAPOLVOS PUERTAS,Tipo + Característica clave + Material + Medida/Presentación + Color,Guardapolvo Puerta PVC 1m Blanco
FERRETERIA,ACCESORIOS PARA PUERTAS,TOPES DE PUERTA,Tipo + Característica clave + Material + Medida/Presentación + Color,Tope Puerta Magnético Cromado
FERRETERIA,ACCESORIOS PARA PUERTAS,PORTACANDADOS PUERTAS,Tipo + Característica clave + Material + Medida/Presentación + Color,"Portacandado Puerta 8"" Galvanizado"
FERRETERIA,ACCESORIOS PARA PUERTAS,ACCESORIOS PARA PUERTAS,Tipo + Característica clave + Material + Medida/Presentación + Color,"Accesorio Puerta Kick Plate 8""x30"" Dorado"
FERRETERIA,ACCESORIOS PARA PUERTAS,BISAGRAS PUERTAS,Tipo + Característica clave + Material + Medida/Presentación + Color,"Bisagra Puerta 4"" x 4"" Satin Nickel"
FERRETERIA,SISTEMA RIEL,ACC. RIELES MUEBLES,Tipo + Material + Medida/Presentación,Accesorios Rieles Tope Final 2x3 cms
FERRETERIA,SISTEMA RIEL,RIELES GAVETA MUEBLE,Tipo + Material + Medida/Presentación + Capacidad + Acabado,Riel Gaveta Telescópico 45cm 35kg Cromado
FERRETERIA,SISTEMA RIEL,SISTEMA CORREDIZO,Tipo + Material + Medida/Presentación + Capacidad + Acabado,Sistema Corredizo Puerta 2m 80kg Mate
FERRETERIA,SISTEMA RIEL,RIELES PUERTAS CORREDIZA,Tipo + Material + Medida/Presentación + Capacidad + Acabado,Riel Puerta Corrediza 3m Aluminio Brillante
FERRETERIA,SISTEMA RIEL,BARRAS CORT. ALUMINIO,Tipo + Material + Medida/Presentación + Capacidad + Acabado,Barra Cortina Aluminio 1.2-2.1m Satinado
FERRETERIA,SISTEMA RIEL,BARRAS CORT. MADERA,Tipo + Material + Medida/Presentación + Capacidad + Acabado,Barra Cortina Madera 1.8m Roble Rústico
PINTURAS,LATEX DE LINEA,DURA LÁTEX DE LÍNEA,Tipo + Línea + Acabado + Volúmen + Color,Dura Látex Línea ProClassic Semi-Gloss Base 1 3.78L Blanco
PINTURAS,LATEX DE LINEA,CLÁSICA LÁTEX DE LÍNEA,Tipo + Línea + Acabado + Volúmen + Color,Clásica Látex Línea Eggshell Base 1 3.78L Negro
PINTURAS,LATEX DE LINEA,MARCA PRIVADA 1 DE LÍNEA,Tipo + Línea + Acabado + Volúmen + Color,Marca Privada 1 Línea Flat Base 2 3.78L Gris
PINTURAS,LATEX DE LINEA,MARCA PRIVADA 2 DE LÍNEA,Tipo + Línea + Acabado + Volúmen + Color,Marca Privada 2 Línea Satin Base 3 3.78L Azul
PINTURAS,LATEX DE LINEA,COLORAMICA DE LINEA,Tipo + Línea + Acabado + Volúmen + Color,Colorámica Línea Mate Base 1 3.78L Blanco
PINTURAS,LATEX DE LINEA,PENINSULAR DE LINEA,Tipo + Línea + Acabado + Volúmen + Color,Peninsular Línea Semi-Gloss Base 2 3.78L Blanco
PINTURAS,LATEX DE LINEA,COLONIAL DE LINEA,Tipo + Línea + Acabado + Volúmen + Color,Colonial Línea Eggshell Base 1 3.78L Negro
PINTURAS,LATEX DE LINEA,EXCELLO DE LINEA,Tipo + Línea + Acabado + Volúmen + Color,Excello Línea Satin Base 2 3.78L Gris
PINTURAS,LATEX DE LINEA,SUPER PAINT DE LINEA,Tipo + Línea + Acabado + Volúmen + Color,Super Paint Línea Flat Base 3 3.78L Verde
PINTURAS,LATEX ENTINTABLE,CLÁSICA LÁTEX ENTINTABLE,Tipo + Línea + Acabado + Volúmen + Color,Clásica Látex Entintable Eggshell Base 1 3.78L Blanco
PINTURAS,LATEX ENTINTABLE,MARCA PRIVADA 1 ENTINTABLE,Tipo + Línea + Acabado + Volúmen + Color,Marca Privada 1 Entintable Flat Base 2 3.78L Azul
PINTURAS,LATEX ENTINTABLE,MARCA PRIVADA 2 ENTINTABLE,Tipo + Línea + Acabado + Volúmen + Color,Marca Privada 2 Entintable Satin Base 3 3.78L Negro
PINTURAS,LATEX ENTINTABLE,COLORAMICA ENTINTABLE,Tipo + Línea + Acabado + Volúmen + Color,Colorámica Entintable Mate Base 1 3.78L Blanco
PINTURAS,LATEX ENTINTABLE,PENINSULAR ENTINTABLE,Tipo + Línea + Acabado + Volúmen + Color,Peninsular Entintable Semi-Gloss Base 2 3.78L Blanco
PINTURAS,LATEX ENTINTABLE,COLONIAL ENTINTABLE,Tipo + Línea + Acabado + Volúmen + Color,Colonial Entintable Eggshell Base 1 3.78L Verde
PINTURAS,LATEX ENTINTABLE,EXCELLO ENTINTABLE,Tipo + Línea + Acabado + Volúmen + Color,Excello Entintable Satin Base 2 3.78L Gris
PINTURAS,LATEX ENTINTABLE,SUPER PAINT ENTINTABLE,Tipo + Línea + Acabado + Volúmen + Color,Super Paint Entintable Flat Base 3 3.78L Negro
PINTURAS,IMPERMEABILIZACIÓN,IMPERMEABILIZANTES,Tipo + Volumen + Color + Aplicación + Años de garantía,Impermeabilizante Acrílico 20L Blanco 5 Años
PINTURAS,IMPERMEABILIZACIÓN,TAPAGOTERAS Y TELAS DE REFUERZO,Tipo + Volumen + Color + Aplicación + Años de garantía,Tapagoteras Elastomérico 18.9L Blanco Fibrado 3 años
PINTURAS,HERRAMIENTAS Y ACCESORIOS PARA PINTAR,LIJAS Y ABRASIVOS,Tipo + Material + Medida/Presentación,"Lija Papel 220 Grit 9""x11"" 5pz"
PINTURAS,HERRAMIENTAS Y ACCESORIOS PARA PINTAR,WIPE,Tipo + Material + Medida/Presentación,Wipe Limpieza Trapo Industrial 50pz
PINTURAS,HERRAMIENTAS Y ACCESORIOS PARA PINTAR,CINTAS,Tipo + Material + Medida/Presentación,"Cinta Masking 1.5"" x 55yd Beige"
PINTURAS,HERRAMIENTAS Y ACCESORIOS PARA PINTAR,BROCHAS,Tipo + Material + Medida/Presentación,"Brocha Angular 2.5"" Bristle Natural Individual"
PINTURAS,HERRAMIENTAS Y ACCESORIOS PARA PINTAR,"RODILLOS, FELPAS, KITS Y EXTENSIONES",Tipo + Material + Medida/Presentación,"Rodillo Kit 9"" Nap 3/8"" con Bandeja"
PINTURAS,HERRAMIENTAS Y ACCESORIOS PARA PINTAR,ROCIADORES Y ACCESORIOS,Tipo + Material + Medida/Presentación,Rociador Pintura Airless 0.515 Tip
PINTURAS,HERRAMIENTAS Y ACCESORIOS PARA PINTAR,"BANDEJAS, ESPONJAS Y COMPLEMENTOS",Tipo + Material + Medida/Presentación,"Bandeja Pintura 9"" Plástico con Rejilla"
PINTURAS,ESCALERAS,ESCALERAS FIBRA DE VIDRIO,Tipo + Material + Altura + Peldaños + Capacidad,Escalera Fibra Vidrio 2.4m Step Ladder 136kg
PINTURAS,ESCALERAS,ESCALERAS ALUMINIO,Tipo + Material + Altura + Peldaños + Capacidad,Escalera Aluminio 3m Extension 136kg
PINTURAS,ESCALERAS,ESCALERAS TUBULARES,Tipo + Material + Altura + Peldaños + Capacidad,Escalera Tubular 1.8m Multi-Position 136kg
PINTURAS,ESCALERAS,OTRAS ESCALERAS,Tipo + Material + Altura + Peldaños + Capacidad,Escalera Plataforma 1.2m Rolling 136kg
PINTURAS,ADHESIVOS Y SELLADORES,PEGAMENTOS MULTIPLES ,Tipo + Aplicación + Volúmen + Color ,Pegamento Multiusos 60ml Transparente
PINTURAS,ADHESIVOS Y SELLADORES,PISTOLAS SILICON ,Tipo + Aplicación + Volúmen + Color ,"Pistola Silicón Manual 9"" Celeste"
PINTURAS,ADHESIVOS Y SELLADORES,PISTOLAS SELLADOR ,Tipo + Aplicación + Volúmen + Color ,Pistola Sellador Neumática 300ml Negra
PINTURAS,ADHESIVOS Y SELLADORES,SELLADORES,Tipo + Aplicación + Volúmen + Color ,Sellador Silicón 300ml Transparente
PINTURAS,ESMALTES Y ANTICORROSIVOS,COLORAMICA,Tipo + Línea + Base + Acabado + Volúmen,Esmalte Colorámica Base 1 Brillante 3.78L
PINTURAS,ESMALTES Y ANTICORROSIVOS,PENINSULAR,Tipo + Línea + Base + Acabado + Volúmen,Esmalte Peninsular Base 2 Semi-Gloss 3.78L
PINTURAS,ESMALTES Y ANTICORROSIVOS,COLONIAL,Tipo + Línea + Base + Acabado + Volúmen,Esmalte Colonial Base 1 Satin 3.78L Dorada
PINTURAS,ESMALTES Y ANTICORROSIVOS,EXCELLO,Tipo + Línea + Base + Acabado + Volúmen,Esmalte Excello Base 2 Brillante 3.78L
PINTURAS,ESMALTES Y ANTICORROSIVOS,DURA ESMALTE,Tipo + Línea + Base + Acabado + Volúmen,Dura Esmalte Base 1 High-Gloss 3.78L
PINTURAS,ESMALTES Y ANTICORROSIVOS,CLÁSICA ESMALTE,Tipo + Línea + Base + Acabado + Volúmen,Clásica Esmalte Base 2 Semi-Gloss 3.78L
PINTURAS,ESMALTES Y ANTICORROSIVOS,CROMATIC ESMALTE,Tipo + Línea + Base + Acabado + Volúmen,Cromatic Esmalte Base 1 Brillante 3.78L
PINTURAS,ESMALTES Y ANTICORROSIVOS,ANTICORROSIVO 2000,Tipo + Línea + Base + Acabado + Volúmen,Anticorrosivo 2000 Gris Primer 3.78L
PINTURAS,ESMALTES Y ANTICORROSIVOS,ANTICORROSIVO 4000,Tipo + Línea + Base + Acabado + Volúmen,Anticorrosivo 4000 Rojo Óxido 3.78L
PINTURAS,ESMALTES Y ANTICORROSIVOS,ANTICORROSIVO 6000,Tipo + Línea + Base + Acabado + Volúmen,Anticorrosivo 6000 Zinc Rich  3.78L
PINTURAS,ESMALTES Y ANTICORROSIVOS,CLÁSICA FAST DRY,Tipo + Línea + Base + Acabado + Volúmen,Clásica Fast Dry Blanco Esmalte 3.78L
PINTURAS,ESMALTES Y ANTICORROSIVOS,TRIMETAL,Tipo + Línea + Base + Acabado + Volúmen,Trimetal Aluminio Anticorrosivo 3.78L
PINTURAS,ESMALTES Y ANTICORROSIVOS,ANTIOX,Tipo + Línea + Base + Acabado + Volúmen,Antiox Naranja Primer Metal 3.78L
PINTURAS,SOLVENTES Y PREPARADORES DE SUPERFICIE ,LIMPIADORES Y REMOVEDORES ,Tipo + Función/Aplicación + Volúmen,Limpiador Removedor Pintura 3.78L
PINTURAS,SOLVENTES Y PREPARADORES DE SUPERFICIE ,MASILLA REPARADORA,Tipo + Función/Aplicación + Volúmen,Masilla Reparadora Madera 200ml Natural
PINTURAS,SOLVENTES Y PREPARADORES DE SUPERFICIE ,PRIMERS Y SELLADORES,Tipo + Función/Aplicación + Volúmen,Primer Sellador Pared 3.78L Blanco
PINTURAS,SOLVENTES Y PREPARADORES DE SUPERFICIE ,SOLUCIONADORES ,Tipo + Función/Aplicación + Volúmen,Solucionador Pintura 3.78L
PINTURAS,SOLVENTES Y PREPARADORES DE SUPERFICIE ,THINNER,Tipo + Función/Aplicación + Volúmen,Thinner Standard 3.78L
PINTURAS,SOLVENTES Y PREPARADORES DE SUPERFICIE ,OTROS SOLVENTES,Tipo + Función/Aplicación + Volúmen,Solvente Especial Limpieza 1L
PINTURAS,ACABADOS PARA MADERA,BARNICES Y ACABADOS ,Tipo + Volúmen + Color + Acabado,Barniz Poliuretano 3.78L Transparente Brillante
PINTURAS,ACABADOS PARA MADERA,LACAS MADERA,Tipo + Volúmen + Color + Acabado,Laca Madera 1L Natural Semi-Mate
PINTURAS,ACABADOS PARA MADERA,TINTES PARA MADERA,Tipo + Volúmen + Color + Acabado,Tinte Madera 946ml Nogal Penetrante
PINTURAS,ACABADOS PARA MADERA,SELLADORES MADERA,Tipo + Volúmen + Color + Acabado,Sellador Madera 3.78L Transparente
PINTURAS,ACABADOS PARA MADERA,OTROS ACCESORIOS DE MADERA,Tipo + Volúmen + Color + Acabado,Accesorio Madera Cera Paste 500ml
PINTURAS,PINTURAS ESPECIALES,PINTURA DE TRÁFICO/SEÑALIZACIÓN,Tipo + Volúmen + Color,Pintura Tráfico 3.78L Amarillo Reflectiva
PINTURAS,PINTURAS ESPECIALES,PINTURA CANCHAS,Tipo + Volúmen + Color,Pintura Canchas 3.78L Blanca Deportiva
PINTURAS,PINTURAS ESPECIALES,PINTURA PISCINAS,Tipo + Volúmen + Color,Pintura Piscinas 3.78L Azul Clorocaucho
PINTURAS,PINTURAS ESPECIALES,BARNICES CONCRETO,Tipo + Volúmen + Color,Barniz Concreto 3.78L Transparente
PINTURAS,PINTURAS ESPECIALES,PINTURA AUTOMOTRIZ,Tipo + Volúmen + Color,Pintura Automotriz 1L Base Coat
PINTURAS,PINTURAS ESPECIALES,OTRAS PINTURAS ESPECIALES,Tipo + Volúmen + Color,Pintura Especial Pizarrón 946ml Verde
PINTURAS,PINTURAS ESPECIALES,PINTURAS SPRAY ,Tipo + Volúmen + Color,Pintura Spray 400ml Negro Mate
BAÑOS Y COCINAS,LOZA SANITARIA,DOS PIEZAS,Tipo + Modelo + Medidas + Color,Sanitario Dos Piezas Elongated Blanco Standard Blanco
BAÑO Y COCINA,LOZA SANITARIA,UNA PIEZA,Tipo + Modelo + Medidas + Color,Sanitario Una Pieza Elongated Blanco Comfort Height Blanco
BAÑO Y COCINA,LOZA SANITARIA,ASIENTOS DE BAÑO,Tipo + Modelo + Medidas + Color,Asiento Baño Round Plastic Blanco Soft Close Beige
BAÑO Y COCINA,LOZA SANITARIA,LAVAMANOS Y PEDESTAL,Tipo + Modelo + Medidas + Color,"Lavamanos Pedestal 24"" Blanco Vitreous China Gris"
BAÑO Y COCINA,LOZA SANITARIA,LAVAMANOS DE SOBREPONER,Tipo + Modelo + Medidas + Color,"Lavamanos Sobreponer 19"" Oval Blanco"
BAÑO Y COCINA,GRIFERIA DE BAÑO,GRIFOS PARA LAVAMANOS,Tipo + Modelo + Acabado + Instalación,Grifo Lavamanos Single Handle Centerset Cromado
BAÑO Y COCINA,GRIFERIA DE BAÑO,CABEZAS Y REGADERAS DE DUCHA,Tipo + Modelo + Acabado + Instalación,Regadera Ducha 5-Spray Cromado
BAÑO Y COCINA,GRIFERIA DE BAÑO,GRIFOS PARA DUCHAS,Tipo + Modelo + Acabado + Instalación,Grifo Ducha Single Handle Trim Cromado
BAÑO Y COCINA,GRIFERIA DE BAÑO,ACC P/ DUCHAS,Tipo + Modelo + Acabado + Instalación,"Accesorio Ducha Grab Bar 24"" Cromado"
BAÑO Y COCINA,GRIFERIA DE BAÑO,ACC P/BAÑOS,Tipo + Modelo + Acabado + Instalación,"Accesorio Baño Toallero 24"" Cromado"
BAÑO Y COCINA,MUEBLES Y ESPEJOS,VANITY A PISO,Tipo + Línea + Medidas + Color + Cantidad de Puertas/Gavetas,Vanity Piso 76cm Gris 2 Puertas Sin Top
BAÑO Y COCINA,MUEBLES Y ESPEJOS,VANITY EMPOTRAR,Tipo + Línea + Medidas + Color + Cantidad de Puertas/Gavetas,Vanity Empotrar 61cm Blanco 1 Puerta
BAÑO Y COCINA,MUEBLES Y ESPEJOS,BOTIQUINES,Tipo + Línea + Medidas + Color + Cantidad de Puertas/Gavetas,Botiquín 61x71cm Rojo 10 Compartimentos
BAÑO Y COCINA,MUEBLES Y ESPEJOS,ESPEJOS,Tipo + Línea + Medidas + Forma + Color,Espejo Modular 61x81cm Rectangular Blanco
BAÑO Y COCINA,TINAS Y CABINAS,SHOWERS,Tipo + Medida/Presentación + Material,"Shower Kit Completo 32""x32"" Acrílico"
BAÑO Y COCINA,TINAS Y CABINAS,MAMPARAS,Tipo + Medida/Presentación + Material,Mampara Ducha 120x185cm Vidrio Templado
BAÑO Y COCINA,TINAS Y CABINAS,TINAS ,Tipo + Medida/Presentación + Material,"Tina Alcove 60""x32"" Acrílico Blanca"
BAÑO Y COCINA,TINAS Y CABINAS,HIDROMASAJES,Tipo + Medida/Presentación + Material,Hidromasaje 180x90cm 12 Jets Cromado
BAÑO Y COCINA* (BAÑOS HOGAR),ACCESORIOS Y COMPLEMENTOS,CORTINAS Y BARRAS,Tipo + Medida/Presentación + Color,Cortina Ducha 180x200cm PVC Transparente
BAÑO Y COCINA* (BAÑOS HOGAR),ACCESORIOS Y COMPLEMENTOS,BASUREROS,Tipo + Medida/Presentación + Color,Basurero Baño 3L Plástico Blanco
BAÑO Y COCINA* (BAÑOS HOGAR),ACCESORIOS Y COMPLEMENTOS,ANTIDESLIZANTES,Tipo + Medida/Presentación + Color,Antideslizante Ducha 35x75cm PVC Verde
BAÑO Y COCINA* (BAÑOS HOGAR),ACCESORIOS Y COMPLEMENTOS,ORGANIZACIÓN DE BAÑO,Tipo + Medida/Presentación + Color,Organizador Baño 3 Niveles Cromado
BAÑO Y COCINA,GRIFERIA DE COCINA,GRIFO MONOMANDO,Tipo + Modelo + Acabado,Grifo Monomando Pull-Down Acero Inox.
BAÑO Y COCINA,GRIFERIA DE COCINA,GRIFO LLAVES,Tipo + Modelo + Acabado,"Grifo Llaves Bridge 8"" Centers Cromado"
BAÑO Y COCINA,MUEBLES Y ACC DE COCINA,KITS DE COCINA,Tipo + Línea + Medidas + Color + Característica principal,Kit Cocina 180cm Blanco 2 Puertas 1 Gaveta
BAÑO Y COCINA,MUEBLES Y ACC DE COCINA,COCINAS MODULARES,Tipo + Línea + Medidas + Color + Característica principal,Cocina Modular 240cm Blanco L-Shape
BAÑO Y COCINA,MUEBLES Y ACC DE COCINA,COCINAS COMPACTAS,Tipo + Línea + Medidas + Color + Característica principal,Cocina Compacta 120cm Blanco 4 Quemadores
BAÑO Y COCINA,MUEBLES Y ACC DE COCINA,LAVATRASTOS,Tipo + Línea + Medidas + Color + Característica principal,Lavatrastos Drop-In 84x56cm Doble Acero Inox
BAÑO Y COCINA,MUEBLES Y ACC DE COCINA,ACC DE COCINA,Tipo + Línea + Medidas + Color + Característica principal,Accesorio Cocina Organizador Gaveta 60cm
BAÑO Y COCINA,INSTITUCIONAL Y SEGURIDAD,BIDETS,Tipo + Medidas + Material + Certificación,Bidet Floor-Mount Blanco Vitreous China
BAÑO Y COCINA,INSTITUCIONAL Y SEGURIDAD,GRIFOS INSTITUCIONAL,Tipo + Medidas + Material + Certificación,Grifo Institucional Sensor Chrome ADA
BAÑO Y COCINA,INSTITUCIONAL Y SEGURIDAD,MINGITORIOS,Tipo + Medidas + Material + Certificación,Mingitorio Wall-Mount Blanco Vitreous China
BAÑO Y COCINA,INSTITUCIONAL Y SEGURIDAD,SANITARIOS INSITUCIO,Tipo + Medidas + Material + Certificación,Sanitario Institucional Wall-Mount Elongated
BAÑO Y COCINA,INSTITUCIONAL Y SEGURIDAD,SECADORES Y EXTRACTORES DE OLORES,Tipo + Medidas + Material + Certificación,Secador Manos Automático Push Button
Herramientas,HERRAMIENTA ELECTRICA ALAMBRICA,BARRENOS ALAMBRICOS,Tipo + Modelo + Medida + Potencia + Voltaje,"Barreno Alámbrico 1/2"" 7.0A 110V VSR"
Herramientas,HERRAMIENTA ELECTRICA ALAMBRICA,ESMERILADORAS ALAMBRICAS,Tipo + Modelo + Medida + Potencia + Voltaje,"Esmeriladora Alámbrica 4.5"" 7.5A Side Handle"
Herramientas,HERRAMIENTA ELECTRICA ALAMBRICA,SIERRA CIRCULAR ALAMBRICA,Tipo + Modelo + Medida + Potencia + Voltaje,"Sierra Circular Alámbrica 7.25"" 15A"
Herramientas,HERRAMIENTA ELECTRICA ALAMBRICA,LIJADORAS ALAMBRICAS,Tipo + Modelo + Medida + Potencia + Voltaje,Lijadora Alámbrica 1/4 Sheet 2.0A
Herramientas,HERRAMIENTA ELECTRICA ALAMBRICA,CALADORAS Y SIERRAS SABLE ALAMBRICAS,Tipo + Modelo + Medida + Potencia + Voltaje,Caladora Alámbrica Variable Speed 5.0A
Herramientas,HERRAMIENTA ELECTRICA ALAMBRICA,PISTOLA DE CALOR ALAMBRICAS,Tipo + Modelo + Medida + Potencia + Voltaje,Pistola Calor Alámbrica 1500W Variable Temp
Herramientas,HERRAMIENTA ELECTRICA ALAMBRICA,MARTILLO DEMOLEDOR ALAMBRICO,Tipo + Modelo + Medida + Potencia + Voltaje,Martillo Demoledor 35 Lb SDS-Max 15A
Herramientas,HERRAMIENTA ELECTRICA ALAMBRICA,OTRAS HERRAMIENTAS ALAMBRICAS,Tipo + Modelo + Medida + Potencia + Voltaje,Router Alámbrico 2.25 HP Variable Speed
Herramientas* (Limpieza),"ASPIRADORAS, LIMPIADORES Y VAPORIZADORAS",ASPIRADORAS,Tipo + Potencia + Capacidad + Característica principal,Aspiradora Canister 12A 4L HEPA
Herramientas* (Limpieza),"ASPIRADORAS, LIMPIADORES Y VAPORIZADORAS",LIMPIADORES Y VAPORIZADORAS,Tipo + Potencia + Capacidad + Característica principal,Limpiador Vapor 1500W 1.5L
Herramientas* (Limpieza),"ASPIRADORAS, LIMPIADORES Y VAPORIZADORAS","ACCESORIOS ASPIRADORAS, LIMPIADORES Y VAPORIZADORAS.",Tipo + Potencia + Capacidad + Característica principal,Accesorio Aspiradora Cepillo Tapicería
Herramientas,HERRAMIENTA ELECTRICA INALAMBRICA,BARRENOS INALAMBRICOS,Tipo + Modelo + Medida/Presentación + Voltaje,"Barreno Inalámbrico 1/2"" 18V Brushless"
Herramientas,HERRAMIENTA ELECTRICA INALAMBRICA,ESMERILADORAS INALAMBRICAS,Tipo + Modelo + Medida/Presentación + Voltaje,"Esmeriladora Inalámbrica 4.5"" 18V Paddle Switch"
Herramientas,HERRAMIENTA ELECTRICA INALAMBRICA,SIERRA CIRCULAR INALAMBRICA,Tipo + Modelo + Medida/Presentación + Voltaje,"Sierra Circular Inalámbrica 6.5"" 18V"
Herramientas,HERRAMIENTA ELECTRICA INALAMBRICA,LIJADORAS INALAMBRICAS,Tipo + Modelo + Medida/Presentación + Voltaje,Lijadora Inalámbrica 1/4 Sheet 18V
Herramientas,HERRAMIENTA ELECTRICA INALAMBRICA,CALADORAS Y SIERRAS SABLE INALAMBRICAS,Tipo + Modelo + Medida/Presentación + Voltaje,Caladora Inalámbrica 18V Tool-Only
Herramientas,HERRAMIENTA ELECTRICA INALAMBRICA,OTRAS HERRAMIENTAS INALAMBRICAS,Tipo + Modelo + Medida/Presentación + Voltaje,Impact Driver Inalámbrico 18V Brushless
Herramientas,HERRAMIENTA MANUAL DE USO GENERAL,DESTORNILLADORES,Tipo + Medida + Catacterística Principal,"Destornillador Phillips #2 6"" Magnético"
Herramientas,HERRAMIENTA MANUAL DE USO GENERAL,LLAVES,Tipo + Medida + Catacterística Principal,Llave Combinada 10mm Chrome Vanadium
Herramientas,HERRAMIENTA MANUAL DE USO GENERAL,JUEGOS/SETS HERRAMIENTAS,Tipo + Medida + Catacterística Principal,Set Herramientas 145pz Mecánico
Herramientas,HERRAMIENTA MANUAL DE USO GENERAL,ALICATES,Tipo + Medida + Catacterística Principal,"Alicate Combinado 8"" Side Cutting"
Herramientas,HERRAMIENTA MANUAL DE USO GENERAL,MARTILLOS/MAZOS,Tipo + Medida + Catacterística Principal,Martillo Uña 16oz Fibra de Vidrio
Herramientas,HERRAMIENTA MANUAL DE USO GENERAL,CINTAS METRICAS,Tipo + Medida + Catacterística Principal,Cinta Métrica 7.5m x 25mm Magnética
Herramientas,HERRAMIENTA MANUAL DE USO GENERAL,NIVELES,Tipo + Medida + Catacterística Principal,"Nivel Aluminio 24"" 3 Burbujas"
Herramientas,HERRAMIENTA MANUAL DE USO GENERAL,SERRUCHOS FORMONES,Tipo + Medida + Catacterística Principal,"Serrucho Hand Saw 20"" 8 TPI"
Herramientas,HERRAMIENTA MANUAL DE USO GENERAL,PRENSAS,Tipo + Medida + Catacterística Principal,"Prensa C 6"" Capacity Heavy Duty"
Herramientas,HERRAMIENTA MANUAL DE USO GENERAL,ENGRAPADORAS,Tipo + Medida + Catacterística Principal,Engrapadora Manual Heavy Duty
Herramientas,HERRAMIENTA MANUAL DE USO GENERAL,OTRAS HERRAMIENTAS MANUALES,Tipo + Material + Medida + Catacterística Principal,"Llave Inglesa Aluminio 12"" Ajustable"
Herramientas,ACCESORIOS PARA HERRAMIENTAS ELÉCTRICAS,DISCOS ABRASIVOS,Tipo + Medida/Presentación + Material + Aplicación,"Disco Abrasivo 4.5"" para Metal"
Herramientas,ACCESORIOS PARA HERRAMIENTAS ELÉCTRICAS,LIJAS,Tipo + Medida/Presentación + Material + Aplicación,"Lija Disco 5"" 120 Grit Hook & Loop para Madera"
Herramientas,ACCESORIOS PARA HERRAMIENTAS ELÉCTRICAS,CINCELES SDS,Tipo + Medida/Presentación + Material + Aplicación,"Cincel SDS-Plus Point 6"" para Metal"
Herramientas,ACCESORIOS PARA HERRAMIENTAS ELÉCTRICAS,BROCAS,Tipo + Medida/Presentación + Material + Aplicación,"Broca HSS 13pz Set 1/16""-1/4"" para Pared"
Herramientas,ACCESORIOS PARA HERRAMIENTAS ELÉCTRICAS,ACC. ESMERILADORA,Tipo + Medida/Presentación + Material + Aplicación,"Accesorio Esmeriladora Guard 4.5"""
Herramientas,ACCESORIOS PARA HERRAMIENTAS ELÉCTRICAS,ACC. COMPRESORES,Tipo + Medida/Presentación + Material + Aplicación,Accesorio Compresor Manguera 25'
Herramientas,ACCESORIOS PARA HERRAMIENTAS ELÉCTRICAS,ACC. SIERRAS ELECTRICAS,Tipo + Medida/Presentación + Material + Aplicación,"Accesorio Sierra Blade 7.25"" 24T"
